Parameters: {'n': 256, 'q': 3329, 'k': 2, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 3, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 42, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'ld', 'matrix_config': 'dual', 'reduction_samples': 0.875, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 1000, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:45:5', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': False, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'no', 'attack_every': 0, 'save_strategy': 'hour', 'save_every': 40, 'stop_strategy': 'hour', 'stop_after': 46, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd'], 'reload_from_salsa': None, 'num_training_repeats': 10, 'hw_range': None}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 448/448 | Mean std_B: 21672.04
- Algo: bkz2.0_35 | Updated 64/569 | Mean std_B: 19236.95
- Algo: bkz2.0_35 | Updated 56/569 | Mean std_B: 19243.27
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 50/568 | Mean std_B: 19281.74
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 64/569 | Mean std_B: 19263.35
- Algo: bkz2.0_35 | Updated 48/566 | Mean std_B: 19284.50
- Algo: bkz2.0_35 | Updated 68/567 | Mean std_B: 19209.96
- Algo: bkz2.0_35 | Updated 60/569 | Mean std_B: 19248.85
- Algo: bkz2.0_35 | Updated 52/570 | Mean std_B: 19277.42
- Algo: bkz2.0_35 | Updated 49/567 | Mean std_B: 19308.72
- Algo: bkz2.0_35 | Updated 48/567 | Mean std_B: 19279.68
- Algo: bkz2.0_35 | Updated 59/568 | Mean std_B: 19283.93
- Algo: bkz2.0_35 | Updated 51/571 | Mean std_B: 19241.34
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 47/568 | Mean std_B: 19289.21
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 49/568 | Mean std_B: 19253.25
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 64/569 | Mean std_B: 19215.48
- Algo: bkz2.0_35 | Updated 55/570 | Mean std_B: 19252.01
- Algo: bkz2.0_35 | Updated 38/569 | Mean std_B: 19282.39
- Algo: bkz2.0_35 | Updated 52/568 | Mean std_B: 19276.71
- Algo: bkz2.0_30 | Updated 50/567 | Mean std_B: 19320.74
- Algo: bkz2.0_30 | Updated 41/566 | Mean std_B: 19317.72
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_40 | Updated 67/572 | Mean std_B: 19210.30
- Algo: bkz2.0_35 | Updated 45/566 | Mean std_B: 19310.65
- Algo: bkz2.0_30 | Updated 45/568 | Mean std_B: 19275.21
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_35 | Updated 32/566 | Mean std_B: 19295.42
- Algo: bkz2.0_40 | Updated 47/570 | Mean std_B: 19278.27
- Algo: bkz2.0_35 | Updated 57/568 | Mean std_B: 19269.13
- Algo: bkz2.0_40 | Updated 58/570 | Mean std_B: 19235.99
- Algo: bkz2.0_40 | Updated 56/568 | Mean std_B: 19225.88
- Algo: bkz2.0_35 | Updated 62/570 | Mean std_B: 19261.85
- Algo: bkz2.0_35 | Updated 41/568 | Mean std_B: 19293.98
- Algo: bkz2.0_35 | Updated 60/569 | Mean std_B: 19225.32
- Algo: bkz2.0_35 | Updated 54/568 | Mean std_B: 19258.41
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 41/569 | Mean std_B: 19246.48
- Algo: bkz2.0_35 | Updated 51/569 | Mean std_B: 19260.20
- Algo: bkz2.0_35 | Updated 48/569 | Mean std_B: 19257.27
- Algo: bkz2.0_35 | Updated 52/570 | Mean std_B: 19237.56
- Algo: bkz2.0_35 | Updated 47/569 | Mean std_B: 19262.29
- Algo: bkz2.0_35 | Updated 61/569 | Mean std_B: 19240.59
- Algo: bkz2.0_35 | Updated 59/569 | Mean std_B: 19217.44
- Algo: bkz2.0_35 | Updated 51/569 | Mean std_B: 19250.74
- Algo: bkz2.0_35 | Updated 49/568 | Mean std_B: 19277.79
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 56/567 | Mean std_B: 19279.15
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 57/570 | Mean std_B: 19232.30
- Algo: bkz2.0_35 | Updated 50/570 | Mean std_B: 19228.38
- Algo: bkz2.0_35 | Updated 42/569 | Mean std_B: 19266.22
- Algo: bkz2.0_35 | Updated 51/568 | Mean std_B: 19253.67
- Algo: bkz2.0_35 | Updated 54/568 | Mean std_B: 19257.32
- Algo: bkz2.0_35 | Updated 40/567 | Mean std_B: 19277.17
- Algo: bkz2.0_35 | Updated 56/568 | Mean std_B: 19260.76
- Algo: bkz2.0_35 | Updated 46/570 | Mean std_B: 19240.30
- Algo: bkz2.0_35 | Updated 49/570 | Mean std_B: 19248.79
- Algo: bkz2.0_35 | Updated 54/569 | Mean std_B: 19251.82
- Algo: bkz2.0_35 | Updated 42/567 | Mean std_B: 19304.84
- Algo: bkz2.0_40 | Updated 59/571 | Mean std_B: 19203.65
- Algo: bkz2.0_35 | Updated 58/568 | Mean std_B: 19239.78
- Algo: bkz2.0_35 | Updated 46/568 | Mean std_B: 19272.98
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 62/570 | Mean std_B: 19238.34
- Algo: bkz2.0_35 | Updated 55/570 | Mean std_B: 19238.80
- Algo: bkz2.0_35 | Updated 42/568 | Mean std_B: 19248.67
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 63/569 | Mean std_B: 19243.50
- Algo: bkz2.0_35 | Updated 60/571 | Mean std_B: 19254.15
- Algo: bkz2.0_35 | Updated 44/568 | Mean std_B: 19284.98
- Algo: bkz2.0_35 | Updated 42/568 | Mean std_B: 19284.04
- Algo: bkz2.0_35 | Updated 50/569 | Mean std_B: 19244.85
- Algo: bkz2.0_35 | Updated 58/569 | Mean std_B: 19260.83
- Algo: bkz2.0_35 | Updated 59/571 | Mean std_B: 19216.94
- Algo: bkz2.0_35 | Updated 59/568 | Mean std_B: 19250.99
- Algo: bkz2.0_35 | Updated 64/570 | Mean std_B: 19223.94
- Algo: bkz2.0_35 | Updated 44/569 | Mean std_B: 19257.03
- Algo: bkz2.0_35 | Updated 47/570 | Mean std_B: 19274.37
- Algo: bkz2.0_40 | Updated 68/569 | Mean std_B: 19222.57
- Algo: bkz2.0_40 | Updated 61/571 | Mean std_B: 19198.07
- Algo: bkz2.0_40 | Updated 55/569 | Mean std_B: 19241.46
- Algo: bkz2.0_40 | Updated 51/571 | Mean std_B: 19237.11
- Algo: bkz2.0_40 | Updated 61/570 | Mean std_B: 19210.36
- Algo: bkz2.0_40 | Updated 70/568 | Mean std_B: 19264.69
- Algo: bkz2.0_40 | Updated 49/569 | Mean std_B: 19246.79
- Algo: bkz2.0_40 | Updated 67/572 | Mean std_B: 19162.55
- Algo: bkz2.0_40 | Updated 55/571 | Mean std_B: 19254.54
- Algo: bkz2.0_40 | Updated 43/570 | Mean std_B: 19246.39
- Algo: bkz2.0_40 | Updated 73/571 | Mean std_B: 19195.97
- Algo: bkz2.0_40 | Updated 54/571 | Mean std_B: 19220.74
- Algo: bkz2.0_45 | Updated 70/579 | Mean std_B: 18987.63
- Algo: bkz2.0_45 | Updated 53/578 | Mean std_B: 19014.47
- Algo: bkz2.0_45 | Updated 56/579 | Mean std_B: 19007.57
- Algo: bkz2.0_45 | Updated 62/580 | Mean std_B: 18997.60
Tour 32 | Time: 24393.83s | Mean std_B: 18485.25 | Reduction Factor: 0.8521 | Prob: 0.0717
- Algo: bkz2.0_35 | Updated 48/567 | Mean std_B: 19276.03
- Algo: bkz2.0_30 | Updated 49/567 | Mean std_B: 19269.56
- Algo: bkz2.0_35 | Updated 54/570 | Mean std_B: 19216.31
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 53/571 | Mean std_B: 19249.39
- Algo: bkz2.0_35 | Updated 49/568 | Mean std_B: 19308.80
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 52/570 | Mean std_B: 19242.18
- Algo: bkz2.0_35 | Updated 54/570 | Mean std_B: 19244.96
- Algo: bkz2.0_35 | Updated 49/569 | Mean std_B: 19268.53
- Algo: bkz2.0_35 | Updated 58/569 | Mean std_B: 19220.17
- Algo: bkz2.0_35 | Updated 55/570 | Mean std_B: 19192.63
- Algo: bkz2.0_35 | Updated 37/567 | Mean std_B: 19299.25
- Algo: bkz2.0_35 | Updated 63/569 | Mean std_B: 19240.17
- Algo: bkz2.0_35 | Updated 54/570 | Mean std_B: 19204.62
- Algo: bkz2.0_35 | Updated 47/568 | Mean std_B: 19319.86
- Algo: bkz2.0_35 | Updated 56/570 | Mean std_B: 19232.17
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 58/569 | Mean std_B: 19207.56
- Algo: bkz2.0_35 | Updated 46/570 | Mean std_B: 19253.26
- Algo: bkz2.0_35 | Updated 43/570 | Mean std_B: 19240.90
- Algo: bkz2.0_35 | Updated 57/570 | Mean std_B: 19227.74
- Algo: bkz2.0_35 | Updated 56/569 | Mean std_B: 19266.09
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 56/570 | Mean std_B: 19210.29
- Algo: bkz2.0_35 | Updated 42/568 | Mean std_B: 19244.74
- Algo: bkz2.0_35 | Updated 50/571 | Mean std_B: 19193.50
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 46/569 | Mean std_B: 19258.28
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 53/570 | Mean std_B: 19187.31
- Algo: bkz2.0_35 | Updated 47/569 | Mean std_B: 19310.68
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 67/571 | Mean std_B: 19211.02
- Algo: bkz2.0_35 | Updated 45/569 | Mean std_B: 19267.61
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 49/569 | Mean std_B: 19290.44
- Algo: bkz2.0_35 | Updated 50/570 | Mean std_B: 19250.40
- Algo: bkz2.0_35 | Updated 60/568 | Mean std_B: 19233.47
- Algo: bkz2.0_35 | Updated 46/570 | Mean std_B: 19262.75
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 63/570 | Mean std_B: 19198.69
- Algo: bkz2.0_35 | Updated 49/570 | Mean std_B: 19251.29
- Algo: bkz2.0_35 | Updated 59/568 | Mean std_B: 19271.18
- Algo: bkz2.0_35 | Updated 54/571 | Mean std_B: 19259.37
- Algo: bkz2.0_35 | Updated 46/570 | Mean std_B: 19263.29
- Algo: bkz2.0_35 | Updated 48/567 | Mean std_B: 19303.20
- Algo: bkz2.0_35 | Updated 55/569 | Mean std_B: 19235.92
- Algo: bkz2.0_35 | Updated 51/571 | Mean std_B: 19223.68
- Algo: bkz2.0_35 | Updated 68/571 | Mean std_B: 19231.27
- Algo: bkz2.0_35 | Updated 50/568 | Mean std_B: 19255.11
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_40 | Updated 78/573 | Mean std_B: 19155.54
- Algo: bkz2.0_30 | Updated 49/567 | Mean std_B: 19315.46
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_40 | Updated 53/570 | Mean std_B: 19212.82
- Algo: bkz2.0_40 | Updated 71/572 | Mean std_B: 19169.81
- Algo: bkz2.0_40 | Updated 55/571 | Mean std_B: 19254.91
- Algo: bkz2.0_40 | Updated 57/571 | Mean std_B: 19221.04
- Algo: bkz2.0_40 | Updated 58/570 | Mean std_B: 19222.63
- Algo: bkz2.0_40 | Updated 48/569 | Mean std_B: 19265.48
- Algo: bkz2.0_40 | Updated 62/571 | Mean std_B: 19224.57
- Algo: bkz2.0_40 | Updated 60/572 | Mean std_B: 19188.16
- Algo: bkz2.0_40 | Updated 64/570 | Mean std_B: 19198.59
- Algo: bkz2.0_40 | Updated 54/570 | Mean std_B: 19255.34
- Algo: bkz2.0_40 | Updated 53/572 | Mean std_B: 19207.62
- Algo: bkz2.0_40 | Updated 49/569 | Mean std_B: 19237.61
- Algo: bkz2.0_35 | Updated 48/568 | Mean std_B: 19274.44
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_40 | Updated 58/571 | Mean std_B: 19219.43
- Algo: bkz2.0_40 | Updated 55/570 | Mean std_B: 19231.86
- Algo: bkz2.0_40 | Updated 56/571 | Mean std_B: 19219.14
- Algo: bkz2.0_40 | Updated 44/569 | Mean std_B: 19282.36
- Algo: bkz2.0_35 | Updated 41/569 | Mean std_B: 19286.32
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 53/570 | Mean std_B: 19238.49
- Algo: bkz2.0_35 | Updated 42/571 | Mean std_B: 19266.67
- Algo: bkz2.0_35 | Updated 64/570 | Mean std_B: 19213.53
- Algo: bkz2.0_35 | Updated 57/571 | Mean std_B: 19176.33
- Algo: bkz2.0_35 | Updated 69/570 | Mean std_B: 19203.70
- Algo: bkz2.0_35 | Updated 48/570 | Mean std_B: 19215.31
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 54/570 | Mean std_B: 19195.46
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 51/569 | Mean std_B: 19228.04
- Algo: bkz2.0_35 | Updated 52/571 | Mean std_B: 19231.60
- Algo: bkz2.0_35 | Updated 64/570 | Mean std_B: 19203.77
- Algo: bkz2.0_35 | Updated 48/569 | Mean std_B: 19237.97
- Algo: bkz2.0_35 | Updated 48/567 | Mean std_B: 19298.93
- Algo: bkz2.0_35 | Updated 62/569 | Mean std_B: 19198.37
- Algo: bkz2.0_35 | Updated 61/572 | Mean std_B: 19206.16
- Algo: bkz2.0_35 | Updated 45/568 | Mean std_B: 19281.71
- Algo: bkz2.0_35 | Updated 53/568 | Mean std_B: 19252.53
- Algo: bkz2.0_35 | Updated 65/570 | Mean std_B: 19177.56
- Algo: bkz2.0_35 | Updated 57/570 | Mean std_B: 19235.79
- Algo: bkz2.0_35 | Updated 53/569 | Mean std_B: 19209.80
- Algo: bkz2.0_35 | Updated 50/570 | Mean std_B: 19218.89
- Algo: bkz2.0_35 | Updated 60/571 | Mean std_B: 19189.88
- Algo: bkz2.0_35 | Updated 45/568 | Mean std_B: 19273.18
- Algo: bkz2.0_35 | Updated 41/568 | Mean std_B: 19286.68
- Algo: bkz2.0_35 | Updated 56/569 | Mean std_B: 19217.38
- Algo: bkz2.0_35 | Updated 56/571 | Mean std_B: 19222.14
- Algo: bkz2.0_35 | Updated 44/571 | Mean std_B: 19268.29
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 39/571 | Mean std_B: 19221.92
- Algo: bkz2.0_35 | Updated 39/571 | Mean std_B: 19265.91
- Algo: bkz2.0_35 | Updated 58/571 | Mean std_B: 19178.41
- Algo: bkz2.0_40 | Updated 60/570 | Mean std_B: 19192.88
- Algo: bkz2.0_40 | Updated 51/570 | Mean std_B: 19232.04
- Algo: bkz2.0_40 | Updated 59/570 | Mean std_B: 19225.47
- Algo: bkz2.0_40 | Updated 48/569 | Mean std_B: 19258.88
- Algo: bkz2.0_40 | Updated 59/569 | Mean std_B: 19265.96
- Algo: bkz2.0_40 | Updated 60/571 | Mean std_B: 19207.16
- Algo: bkz2.0_40 | Updated 57/569 | Mean std_B: 19219.52
- Algo: bkz2.0_40 | Updated 49/570 | Mean std_B: 19247.50
- Algo: bkz2.0_40 | Updated 44/569 | Mean std_B: 19243.94
- Algo: bkz2.0_40 | Updated 53/569 | Mean std_B: 19263.78
- Algo: bkz2.0_40 | Updated 59/571 | Mean std_B: 19187.96
- Algo: bkz2.0_40 | Updated 52/573 | Mean std_B: 19164.21
- Algo: bkz2.0_40 | Updated 52/571 | Mean std_B: 19235.58
- Algo: bkz2.0_40 | Updated 47/571 | Mean std_B: 19225.28
- Algo: bkz2.0_40 | Updated 63/571 | Mean std_B: 19193.56
- Algo: bkz2.0_40 | Updated 66/572 | Mean std_B: 19209.48
- Algo: bkz2.0_40 | Updated 71/572 | Mean std_B: 19145.48
- Algo: bkz2.0_40 | Updated 53/571 | Mean std_B: 19193.03
- Algo: bkz2.0_40 | Updated 53/571 | Mean std_B: 19192.64
- Algo: bkz2.0_40 | Updated 64/571 | Mean std_B: 19194.16
- Algo: bkz2.0_40 | Updated 53/570 | Mean std_B: 19253.93
- Algo: bkz2.0_40 | Updated 62/570 | Mean std_B: 19206.34
- Algo: bkz2.0_40 | Updated 55/573 | Mean std_B: 19191.50
- Algo: bkz2.0_40 | Updated 54/572 | Mean std_B: 19184.51
- Algo: bkz2.0_40 | Updated 43/570 | Mean std_B: 19251.26
- Algo: bkz2.0_40 | Updated 59/570 | Mean std_B: 19251.11
- Algo: bkz2.0_40 | Updated 65/570 | Mean std_B: 19200.03
b'infinite loop in babai'
Upgrading float type to dd
- Algo: bkz2.0_45 | Updated 42/580 | Mean std_B: 18999.32
- Algo: bkz2.0_45 | Updated 46/578 | Mean std_B: 18990.51
- Algo: bkz2.0_45 | Updated 56/580 | Mean std_B: 18975.31
- Algo: bkz2.0_45 | Updated 66/580 | Mean std_B: 19010.77
Tour 33 | Time: 26097.51s | Mean std_B: 18463.99 | Reduction Factor: 0.8511 | Prob: 0.0718
- Algo: bkz2.0_35 | Updated 55/571 | Mean std_B: 19215.64
- Algo: bkz2.0_35 | Updated 50/570 | Mean std_B: 19239.73
- Algo: bkz2.0_35 | Updated 42/568 | Mean std_B: 19286.19
- Algo: bkz2.0_35 | Updated 48/570 | Mean std_B: 19205.72
- Algo: bkz2.0_35 | Updated 46/571 | Mean std_B: 19212.97
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 41/570 | Mean std_B: 19211.68
- Algo: bkz2.0_35 | Updated 52/569 | Mean std_B: 19238.87
- Algo: bkz2.0_35 | Updated 51/571 | Mean std_B: 19207.84
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 52/568 | Mean std_B: 19272.53
- Algo: bkz2.0_35 | Updated 64/569 | Mean std_B: 19217.77
- Algo: bkz2.0_35 | Updated 56/572 | Mean std_B: 19200.43
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 57/571 | Mean std_B: 19225.00
- Algo: bkz2.0_35 | Updated 57/571 | Mean std_B: 19220.95
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 42/570 | Mean std_B: 19240.80
- Algo: bkz2.0_35 | Updated 46/568 | Mean std_B: 19282.03
- Algo: bkz2.0_35 | Updated 40/570 | Mean std_B: 19247.82
- Algo: bkz2.0_35 | Updated 46/571 | Mean std_B: 19233.32
- Algo: bkz2.0_35 | Updated 56/572 | Mean std_B: 19195.27
- Algo: bkz2.0_35 | Updated 49/568 | Mean std_B: 19278.60
- Algo: bkz2.0_35 | Updated 72/570 | Mean std_B: 19171.99
- Algo: bkz2.0_35 | Updated 57/571 | Mean std_B: 19180.69
- Algo: bkz2.0_35 | Updated 56/572 | Mean std_B: 19214.55
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 56/569 | Mean std_B: 19239.47
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 59/571 | Mean std_B: 19197.75
- Algo: bkz2.0_35 | Updated 58/570 | Mean std_B: 19224.98
- Algo: bkz2.0_35 | Updated 64/569 | Mean std_B: 19226.21
- Algo: bkz2.0_35 | Updated 63/571 | Mean std_B: 19213.33
- Algo: bkz2.0_40 | Updated 62/571 | Mean std_B: 19196.05
- Algo: bkz2.0_40 | Updated 46/571 | Mean std_B: 19217.83
- Algo: bkz2.0_40 | Updated 60/572 | Mean std_B: 19197.98
- Algo: bkz2.0_40 | Updated 58/573 | Mean std_B: 19129.13
- Algo: bkz2.0_40 | Updated 48/572 | Mean std_B: 19186.91
- Algo: bkz2.0_40 | Updated 45/572 | Mean std_B: 19237.19
- Algo: bkz2.0_40 | Updated 58/572 | Mean std_B: 19185.79
- Algo: bkz2.0_40 | Updated 57/570 | Mean std_B: 19199.15
- Algo: bkz2.0_40 | Updated 53/571 | Mean std_B: 19204.13
- Algo: bkz2.0_40 | Updated 38/570 | Mean std_B: 19242.73
- Algo: bkz2.0_40 | Updated 57/571 | Mean std_B: 19253.35
- Algo: bkz2.0_40 | Updated 49/571 | Mean std_B: 19191.38
- Algo: bkz2.0_40 | Updated 63/571 | Mean std_B: 19206.41
- Algo: bkz2.0_40 | Updated 61/571 | Mean std_B: 19193.98
- Algo: bkz2.0_40 | Updated 71/572 | Mean std_B: 19164.69
- Algo: bkz2.0_40 | Updated 47/571 | Mean std_B: 19213.89
- Algo: bkz2.0_40 | Updated 64/571 | Mean std_B: 19166.11
- Algo: bkz2.0_40 | Updated 62/572 | Mean std_B: 19181.89
- Algo: bkz2.0_40 | Updated 60/574 | Mean std_B: 19169.97
- Algo: bkz2.0_40 | Updated 56/569 | Mean std_B: 19257.44
- Algo: bkz2.0_40 | Updated 56/570 | Mean std_B: 19214.46
- Algo: bkz2.0_40 | Updated 49/571 | Mean std_B: 19217.55
- Algo: bkz2.0_40 | Updated 67/570 | Mean std_B: 19223.84
- Algo: bkz2.0_40 | Updated 55/570 | Mean std_B: 19243.08
- Algo: bkz2.0_40 | Updated 55/573 | Mean std_B: 19183.44
- Algo: bkz2.0_40 | Updated 65/573 | Mean std_B: 19154.46
- Algo: bkz2.0_40 | Updated 59/572 | Mean std_B: 19186.56
- Algo: bkz2.0_40 | Updated 47/571 | Mean std_B: 19242.65
- Algo: bkz2.0_40 | Updated 58/571 | Mean std_B: 19194.55
- Algo: bkz2.0_40 | Updated 64/571 | Mean std_B: 19185.86
- Algo: bkz2.0_40 | Updated 57/571 | Mean std_B: 19218.23
- Algo: bkz2.0_40 | Updated 69/572 | Mean std_B: 19195.35
- Algo: bkz2.0_35 | Updated 54/571 | Mean std_B: 19193.74
- Algo: bkz2.0_35 | Updated 46/571 | Mean std_B: 19227.61
- Algo: bkz2.0_35 | Updated 63/569 | Mean std_B: 19218.65
- Algo: bkz2.0_35 | Updated 50/570 | Mean std_B: 19237.68
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 52/569 | Mean std_B: 19250.09
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 41/571 | Mean std_B: 19197.45
- Algo: bkz2.0_35 | Updated 41/568 | Mean std_B: 19270.23
- Algo: bkz2.0_35 | Updated 54/571 | Mean std_B: 19202.61
- Algo: bkz2.0_35 | Updated 52/571 | Mean std_B: 19212.84
- Algo: bkz2.0_35 | Updated 47/571 | Mean std_B: 19215.06
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 51/569 | Mean std_B: 19219.20
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 38/571 | Mean std_B: 19215.23
- Algo: bkz2.0_35 | Updated 52/571 | Mean std_B: 19218.38
- Algo: bkz2.0_35 | Updated 44/572 | Mean std_B: 19217.32
- Algo: bkz2.0_35 | Updated 46/569 | Mean std_B: 19246.41
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 51/571 | Mean std_B: 19182.68
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 62/571 | Mean std_B: 19180.01
- Algo: bkz2.0_35 | Updated 55/571 | Mean std_B: 19208.21
- Algo: bkz2.0_35 | Updated 52/570 | Mean std_B: 19233.84
- Algo: bkz2.0_35 | Updated 52/569 | Mean std_B: 19208.25
- Algo: bkz2.0_35 | Updated 59/571 | Mean std_B: 19174.66
- Algo: bkz2.0_40 | Updated 48/572 | Mean std_B: 19203.99
- Algo: bkz2.0_40 | Updated 53/571 | Mean std_B: 19172.96
- Algo: bkz2.0_40 | Updated 61/572 | Mean std_B: 19184.16
- Algo: bkz2.0_40 | Updated 46/571 | Mean std_B: 19196.03
- Algo: bkz2.0_40 | Updated 45/572 | Mean std_B: 19215.27
- Algo: bkz2.0_40 | Updated 51/569 | Mean std_B: 19258.94
- Algo: bkz2.0_40 | Updated 48/572 | Mean std_B: 19180.26
- Algo: bkz2.0_40 | Updated 69/572 | Mean std_B: 19156.34
- Algo: bkz2.0_40 | Updated 59/571 | Mean std_B: 19190.31
- Algo: bkz2.0_40 | Updated 48/571 | Mean std_B: 19206.91
- Algo: bkz2.0_40 | Updated 61/572 | Mean std_B: 19140.04
- Algo: bkz2.0_40 | Updated 64/574 | Mean std_B: 19125.98
- Algo: bkz2.0_40 | Updated 59/572 | Mean std_B: 19160.44
- Algo: bkz2.0_40 | Updated 55/571 | Mean std_B: 19188.94
- Algo: bkz2.0_40 | Updated 51/573 | Mean std_B: 19169.55
- Algo: bkz2.0_40 | Updated 57/573 | Mean std_B: 19176.40
- Algo: bkz2.0_40 | Updated 57/569 | Mean std_B: 19232.98
- Algo: bkz2.0_40 | Updated 64/572 | Mean std_B: 19181.52
- Algo: bkz2.0_40 | Updated 48/571 | Mean std_B: 19210.06
- Updating BKZ block size from 40 to 45.
- Algo: bkz2.0_40 | Updated 58/570 | Mean std_B: 19218.64
- Algo: bkz2.0_40 | Updated 58/572 | Mean std_B: 19184.54
- Algo: bkz2.0_40 | Updated 55/572 | Mean std_B: 19231.88
- Algo: bkz2.0_40 | Updated 70/574 | Mean std_B: 19152.93
- Algo: bkz2.0_40 | Updated 65/572 | Mean std_B: 19178.74
- Algo: bkz2.0_40 | Updated 56/572 | Mean std_B: 19181.87
- Algo: bkz2.0_40 | Updated 59/572 | Mean std_B: 19244.15
- Algo: bkz2.0_40 | Updated 60/572 | Mean std_B: 19196.40
- Algo: bkz2.0_40 | Updated 61/571 | Mean std_B: 19209.24
- Algo: bkz2.0_40 | Updated 37/571 | Mean std_B: 19201.50
- Algo: bkz2.0_40 | Updated 58/571 | Mean std_B: 19166.63
- Algo: bkz2.0_40 | Updated 55/570 | Mean std_B: 19220.05
- Algo: bkz2.0_40 | Updated 44/572 | Mean std_B: 19200.95
- Algo: bkz2.0_40 | Updated 49/573 | Mean std_B: 19174.89
- Algo: bkz2.0_40 | Updated 52/570 | Mean std_B: 19205.73
- Algo: bkz2.0_40 | Updated 55/572 | Mean std_B: 19182.77
- Algo: bkz2.0_40 | Updated 61/573 | Mean std_B: 19172.41
- Algo: bkz2.0_40 | Updated 59/571 | Mean std_B: 19196.12
- Algo: bkz2.0_40 | Updated 57/571 | Mean std_B: 19178.15
- Algo: bkz2.0_45 | Updated 49/580 | Mean std_B: 18992.12
- Algo: bkz2.0_45 | Updated 54/580 | Mean std_B: 18987.27
- Algo: bkz2.0_45 | Updated 48/578 | Mean std_B: 19013.21
- Algo: bkz2.0_45 | Updated 49/580 | Mean std_B: 19033.83
Tour 34 | Time: 27203.11s | Mean std_B: 18442.13 | Reduction Factor: 0.8501 | Prob: 0.0719
- Algo: bkz2.0_35 | Updated 57/571 | Mean std_B: 19193.45
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 48/572 | Mean std_B: 19205.76
